#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1209456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25104, tid=16520
#
# JRE version: OpenJDK Runtime Environment (21.0.9) (build 21.0.9+-14649483-b1163.86)
# Java VM: OpenJDK 64-Bit Server VM (21.0.9+-14649483-b1163.86, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:E:\NammaKathey\NammaKathey\NammaKathey\wrapper\dists\gradle-9.0.0-bin\d6wjpkvcgsg3oed0qlfss3wgl\gradle-9.0.0\lib\agents\gradle-instrumentation-agent-9.0.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.0.0

Host: AMD Ryzen AI 9 HX 370 w/ Radeon 890M           , 24 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Thu May  7 17:18:58 2026 India Standard Time elapsed time: 175.535299 seconds (0d 0h 2m 55s)

---------------  T H R E A D  ---------------

Current thread (0x000001bf431b5c00):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16520, stack(0x000000a53a600000,0x000000a53a700000) (1024K)]


Current CompileTask:
C2:175535 44204       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x000000a53a600000,0x000000a53a700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6c99]
V  [jvm.dll+0x866b83]
V  [jvm.dll+0x86919e]
V  [jvm.dll+0x869883]
V  [jvm.dll+0x280776]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b9831]
V  [jvm.dll+0x3856a7]
V  [jvm.dll+0x384b1a]
V  [jvm.dll+0x249462]
V  [jvm.dll+0x248a31]
V  [jvm.dll+0x1c7344]
V  [jvm.dll+0x2581ae]
V  [jvm.dll+0x2566f6]
V  [jvm.dll+0x3f48a6]
V  [jvm.dll+0x80f118]
V  [jvm.dll+0x6d54ed]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001bf56dd6b50, 0x000001bf56ddacf0, 0x000001bf56ddba10, 0x000001bf56ddb380,
0x000001bf56dddae0, 0x000001bf56ddc0a0, 0x000001bf56dde170, 0x000001bf56dd8c20,
0x000001bf56ddf520, 0x000001bf56ddc730, 0x000001bf56de0240, 0x000001bf43958b10,
0x000001bf439563b0, 0x000001bf43959ec0, 0x000001bf43956a40, 0x000001bf4395d340,
0x000001bf4395ccb0, 0x000001bf4395d9d0, 0x000001bf4395a550, 0x000001bf4395e060,
0x000001bf4395e6f0, 0x000001bf4395ed80, 0x000001bf439607c0, 0x000001bf43961b70,
0x000001bf439614e0, 0x000001bf43960130, 0x000001bf4395faa0, 0x000001bf43962200,
0x000001bf43962890, 0x000001bf4395f410, 0x000001bf439635b0, 0x000001bf43963c40,
0x000001bf439570d0, 0x000001bf43957760, 0x000001bf43964960, 0x000001bf43964ff0,
0x000001bf438f5c90, 0x000001bf438f69b0, 0x000001bf438f83f0, 0x000001bf438f8a80,
0x000001bf438f7040, 0x000001bf438f9110, 0x000001bf438f97a0, 0x000001bf438f76d0,
0x000001bf438f6320, 0x000001bf438f9e30, 0x000001bf438fa4c0, 0x000001bf438f7d60,
0x000001bf438fab50, 0x000001bf438fb1e0, 0x000001bf438fbf00, 0x000001bf438fc590,
0x000001bf438fcc20, 0x000001bf4a5ef890, 0x000001bf4a5f0c40, 0x000001bf4a5f4750,
0x000001bf4a5f3a30, 0x000001bf4a5f1960, 0x000001bf4a5f40c0, 0x000001bf4a5f12d0,
0x000001bf4a5f5470, 0x000001bf4a5f1ff0, 0x000001bf4a5f4de0, 0x000001bf4a5f6190,
0x000001bf4a5f2d10, 0x000001bf4a5f5b00, 0x000001bf4a5f6820, 0x000001bf4a5f33a0,
0x000001bf4a5f6eb0, 0x000001bf4d124b90, 0x000001bf4d1237e0, 0x000001bf4d1286a0,
0x000001bf4d125220, 0x000001bf4d12c840, 0x000001bf4d12ced0, 0x000001bf4d12efa0,
0x000001bf4d12dbf0, 0x000001bf4d12e280, 0x000001bf5662e3d0, 0x000001bf566311c0,
0x000001bf56634cd0, 0x000001bf56632570, 0x000001bf56635360, 0x000001bf56633290,
0x000001bf56633920, 0x000001bf56631ee0, 0x000001bf56636710, 0x000001bf56633fb0,
0x000001bf56634640, 0x000001bf566359f0, 0x000001bf56636080, 0x000001bf56636da0,
0x000001bf575568f0, 0x000001bf57555bd0, 0x000001bf57554190, 0x000001bf57554820,
0x000001bf57556260, 0x000001bf57554eb0, 0x000001bf57555540, 0x000001bf57553470,
0x000001bf57559050, 0x000001bf57557ca0, 0x000001bf575596e0, 0x000001bf57559d70,
0x000001bf5755a400, 0x000001bf57557610, 0x000001bf57556f80, 0x000001bf57558330,
0x000001bf5755aa90, 0x000001bf5755b120, 0x000001bf5755b7b0, 0x000001bf5755be40,
0x000001bf575589c0, 0x000001bf5755c4d0, 0x000001bf5755d1f0, 0x000001bf5755df10,
0x000001bf5755cb60, 0x000001bf5755ec30, 0x000001bf5755f2c0, 0x000001bf5755d880,
0x000001bf57560d00, 0x000001bf5755f950, 0x000001bf57560670, 0x000001bf57561a20,
0x000001bf57561390, 0x000001bf5755e5a0, 0x000001bf49354300, 0x000001bf49355020,
0x000001bf4f085960, 0x000001bf57408ea0, 0x000001bf57409530, 0x000001bf57409bc0,
0x000001bf57408180, 0x000001bf57406dd0, 0x000001bf57408810, 0x000001bf57407460,
0x000001bf5740a8e0, 0x000001bf5740a250, 0x000001bf57407af0, 0x000001bf5740b600,
0x000001bf5740bc90, 0x000001bf5740af70, 0x000001bf573ec9d0, 0x000001bf573eeaa0,
0x000001bf573f04e0, 0x000001bf573ee410, 0x000001bf573efe50, 0x000001bf573ed6f0,
0x000001bf573edd80, 0x000001bf573ef130, 0x000001bf573ef7c0, 0x000001bf573ed060,
0x000001bf573f1890, 0x000001bf573f0b70, 0x000001bf573f1200, 0x000001bf573f32d0,
0x000001bf573f3960, 0x000001bf56628160, 0x000001bf5b5381e0, 0x000001bf6ad66f40,
0x000001bf6ad675d0, 0x000001bf5661fe20, 0x000001bf5661d6c0, 0x000001bf66d174e0,
0x000001bf682725b0, 0x000001bf66d167c0, 0x000001bf666de020, 0x000001bf695f4e90,
0x000001bf5b582900, 0x000001bf59ebdc50, 0x000001bf695f5520, 0x000001bf695f68d0,
0x000001bf5661dd50, 0x000001bf666dd990, 0x000001bf50e30580, 0x000001bf6ad682f0,
0x000001bf5661c9a0, 0x000001bf57107d30, 0x000001bf5b1fac10, 0x000001bf584833a0,
0x000001bf5b1fa580, 0x000001bf6ad67c60, 0x000001bf632ef060, 0x000001bf584840c0,
0x000001bf632f0410, 0x000001bf666db8c0, 0x000001bf50e33370, 0x000001bf4f2ca950,
0x000001bf4f2cb020, 0x000001bf4f2c8e10, 0x000001bf4f2cc490, 0x000001bf4f2ccb60,
0x000001bf4f2c94e0, 0x000001bf4f2ced70, 0x000001bf4ca07b30
}

Java Threads: ( => current thread )
  0x000001bf27de5f20 JavaThread "main"                              [_thread_blocked, id=11532, stack(0x000000a539700000,0x000000a539800000) (1024K)]
  0x000001bf4317ba90 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=3700, stack(0x000000a539f00000,0x000000a53a000000) (1024K)]
  0x000001bf43184c80 JavaThread "Reference Handler"          daemon [_thread_blocked, id=22336, stack(0x000000a53a000000,0x000000a53a100000) (1024K)]
  0x000001bf431856e0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=27212, stack(0x000000a53a100000,0x000000a53a200000) (1024K)]
  0x000001bf4319a030 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=30680, stack(0x000000a53a200000,0x000000a53a300000) (1024K)]
  0x000001bf431a2b60 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27224, stack(0x000000a53a300000,0x000000a53a400000) (1024K)]
  0x000001bf431a35c0 JavaThread "Service Thread"             daemon [_thread_blocked, id=28404, stack(0x000000a53a400000,0x000000a53a500000) (1024K)]
  0x000001bf431a4230 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=32512, stack(0x000000a53a500000,0x000000a53a600000) (1024K)]
=>0x000001bf431b5c00 JavaThread "C2 CompilerThread0"         daemon [_thread_in_native, id=16520, stack(0x000000a53a600000,0x000000a53a700000) (1024K)]
  0x000001bf431b6ab0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18288, stack(0x000000a53a700000,0x000000a53a800000) (1024K)]
  0x000001bf436b7960 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30948, stack(0x000000a53aa00000,0x000000a53ab00000) (1024K)]
  0x000001bf49aab530 JavaThread "Daemon health stats"               [_thread_blocked, id=32024, stack(0x000000a53b600000,0x000000a53b700000) (1024K)]
  0x000001bf49291910 JavaThread "Incoming local TCP Connector on port 60809"        [_thread_in_native, id=25716, stack(0x000000a53b700000,0x000000a53b800000) (1024K)]
  0x000001bf4a36c7d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=19448, stack(0x000000a53b800000,0x000000a53b900000) (1024K)]
  0x000001bf49ae80f0 JavaThread "Daemon"                            [_thread_blocked, id=25100, stack(0x000000a53b900000,0x000000a53ba00000) (1024K)]
  0x000001bf493556b0 JavaThread "Daemon worker"                     [_thread_blocked, id=32020, stack(0x000000a53c700000,0x000000a53c800000) (1024K)]
  0x000001bf49353c70 JavaThread "Cache worker for journal cache (E:\NammaKathey\NammaKathey\NammaKathey\caches\journal-1)"        [_thread_blocked, id=28520, stack(0x000000a53cb00000,0x000000a53cc00000) (1024K)]
  0x000001bf49355d40 JavaThread "File lock request listener"        [_thread_in_native, id=16112, stack(0x000000a53cc00000,0x000000a53cd00000) (1024K)]
  0x000001bf49354990 JavaThread "Cache worker for file hash cache (E:\NammaKathey\NammaKathey\NammaKathey\caches\9.0.0\fileHashes)"        [_thread_blocked, id=6792, stack(0x000000a53cd00000,0x000000a53ce00000) (1024K)]
  0x000001bf4ded29f0 JavaThread "File watcher server"        daemon [_thread_in_native, id=29256, stack(0x000000a53d300000,0x000000a53d400000) (1024K)]
  0x000001bf4ded5150 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=21200, stack(0x000000a53d400000,0x000000a53d500000) (1024K)]
  0x000001bf4ded1cd0 JavaThread "jar transforms"                    [_thread_blocked, id=23644, stack(0x000000a53d500000,0x000000a53d600000) (1024K)]
  0x000001bf4ded2360 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=4816, stack(0x000000a53d600000,0x000000a53d700000) (1024K)]
  0x000001bf4ded3080 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=10380, stack(0x000000a53d700000,0x000000a53d800000) (1024K)]
  0x000001bf4ded3710 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=6284, stack(0x000000a53d800000,0x000000a53d900000) (1024K)]
  0x000001bf4ade12b0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=5612, stack(0x000000a53d900000,0x000000a53da00000) (1024K)]
  0x000001bf4ade3a10 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=4240, stack(0x000000a53da00000,0x000000a53db00000) (1024K)]
  0x000001bf4ade2660 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=15508, stack(0x000000a53db00000,0x000000a53dc00000) (1024K)]
  0x000001bf4ade40a0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=7524, stack(0x000000a53dc00000,0x000000a53dd00000) (1024K)]
  0x000001bf4ade0c20 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=25844, stack(0x000000a53dd00000,0x000000a53de00000) (1024K)]
  0x000001bf4ade2cf0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=9016, stack(0x000000a53de00000,0x000000a53df00000) (1024K)]
  0x000001bf4ade4dc0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=22440, stack(0x000000a53df00000,0x000000a53e000000) (1024K)]
  0x000001bf4ade4730 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=31892, stack(0x000000a53e000000,0x000000a53e100000) (1024K)]
  0x000001bf4ade1940 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=10224, stack(0x000000a53e100000,0x000000a53e200000) (1024K)]
  0x000001bf4ade5450 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=19628, stack(0x000000a53e200000,0x000000a53e300000) (1024K)]
  0x000001bf4ade1fd0 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=29960, stack(0x000000a53e300000,0x000000a53e400000) (1024K)]
  0x000001bf4ade6170 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=21748, stack(0x000000a53e400000,0x000000a53e500000) (1024K)]
  0x000001bf4ade5ae0 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=30704, stack(0x000000a53e500000,0x000000a53e600000) (1024K)]
  0x000001bf4ade6800 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=11476, stack(0x000000a53e600000,0x000000a53e700000) (1024K)]
  0x000001bf4ade3380 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=1432, stack(0x000000a53e700000,0x000000a53e800000) (1024K)]
  0x000001bf4ade8240 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=25080, stack(0x000000a53e800000,0x000000a53e900000) (1024K)]
  0x000001bf4ade7520 JavaThread "jar transforms Thread 21"          [_thread_blocked, id=29560, stack(0x000000a53e900000,0x000000a53ea00000) (1024K)]
  0x000001bf4ade7bb0 JavaThread "jar transforms Thread 22"          [_thread_blocked, id=19496, stack(0x000000a53ea00000,0x000000a53eb00000) (1024K)]
  0x000001bf4ade6e90 JavaThread "jar transforms Thread 23"          [_thread_blocked, id=22056, stack(0x000000a53eb00000,0x000000a53ec00000) (1024K)]
  0x000001bf4a5f05b0 JavaThread "jar transforms Thread 24"          [_thread_blocked, id=29152, stack(0x000000a53ec00000,0x000000a53ed00000) (1024K)]
  0x000001bf4a5f2680 JavaThread "Cache worker for file content cache (E:\NammaKathey\NammaKathey\NammaKathey\caches\9.0.0\fileContent)"        [_thread_blocked, id=21960, stack(0x000000a53ee00000,0x000000a53ef00000) (1024K)]
  0x000001bf4849a350 JavaThread "Memory manager"                    [_thread_blocked, id=30940, stack(0x000000a545400000,0x000000a545500000) (1024K)]
  0x000001bf4849e4f0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18076, stack(0x000000a545500000,0x000000a545600000) (1024K)]
  0x000001bf4d041b20 JavaThread "Handler for socket connection from /127.0.0.1:60809 to /127.0.0.1:60852"        [_thread_in_native, id=19808, stack(0x000000a539400000,0x000000a539500000) (1024K)]
  0x000001bf4d044280 JavaThread "Cancel handler"                    [_thread_blocked, id=19368, stack(0x000000a539500000,0x000000a539600000) (1024K)]
  0x000001bf4d040e00 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:60809 to /127.0.0.1:60852"        [_thread_blocked, id=19320, stack(0x000000a53a900000,0x000000a53aa00000) (1024K)]
  0x000001bf4d043bf0 JavaThread "Stdin handler"                     [_thread_blocked, id=26720, stack(0x000000a53ab00000,0x000000a53ac00000) (1024K)]
  0x000001bf4d044910 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=1440, stack(0x000000a53ad00000,0x000000a53ae00000) (1024K)]
  0x000001bf4d0421b0 JavaThread "Cache worker for file hash cache (E:\NammaKathey\NammaKathey\NammaKathey\.gradle\9.0.0\fileHashes)"        [_thread_blocked, id=29432, stack(0x000000a53b500000,0x000000a53b600000) (1024K)]
  0x000001bf4d041490 JavaThread "Cache worker for Build Output Cleanup Cache (E:\NammaKathey\NammaKathey\NammaKathey\.gradle\buildOutputCleanup)"        [_thread_blocked, id=30632, stack(0x000000a53ba00000,0x000000a53bb00000) (1024K)]
  0x000001bf4d044fa0 JavaThread "Cache worker for checksums cache (E:\NammaKathey\NammaKathey\NammaKathey\.gradle\9.0.0\checksums)"        [_thread_blocked, id=31384, stack(0x000000a53c800000,0x000000a53c900000) (1024K)]
  0x000001bf4d042840 JavaThread "Cache worker for cache directory md-supplier (E:\NammaKathey\NammaKathey\NammaKathey\caches\9.0.0\md-supplier)"        [_thread_blocked, id=18712, stack(0x000000a53c900000,0x000000a53ca00000) (1024K)]
  0x000001bf4d045630 JavaThread "Cache worker for cache directory md-rule (E:\NammaKathey\NammaKathey\NammaKathey\caches\9.0.0\md-rule)"        [_thread_blocked, id=10132, stack(0x000000a53ca00000,0x000000a53cb00000) (1024K)]
  0x000001bf4d030780 JavaThread "Unconstrained build operations"        [_thread_blocked, id=23600, stack(0x000000a53f100000,0x000000a53f200000) (1024K)]
  0x000001bf4d032850 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=5324, stack(0x000000a53f200000,0x000000a53f300000) (1024K)]
  0x000001bf4d02fa60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=11544, stack(0x000000a53f300000,0x000000a53f400000) (1024K)]
